6138,-153.846153846154,4,2,21,90,0,0
6294,-153.846153846154,4,2,21,90,0,0
6295,-153.846153846154,4,2,28,90,0,0
6451,-153.846153846154,4,2,28,90,0,0
6452,-153.846153846154,4,2,31,90,0,0
6608,-153.846153846154,4,2,31,90,0,0
6609,-285.714285714286,4,2,23,90,0,0
6765,-285.714285714286,4,2,23,90,0,0
6766,-285.714285714286,4,2,27,90,0,0
6922,-285.714285714286,4,2,27,90,0,0
6923,-285.714285714286,4,2,32,90,0,0
7080,-285.714285714286,4,2,32,90,0,0
7081,-285.714285714286,4,2,33,90,0,0
7237,-285.714285714286,4,2,33,90,0,0
7238,-285.714285714286,4,2,34,90,0,0
7394,-285.714285714286,4,2,34,90,0,0
7395,-153.846153846154,4,2,20,90,0,0
7551,-153.846153846154,4,2,20,90,0,0
7552,-153.846153846154,4,2,21,90,0,0
7708,-153.846153846154,4,2,21,90,0,0
7709,-153.846153846154,4,2,22,90,0,0
7865,-153.846153846154,4,2,22,90,0,0
7866,-153.846153846154,4,2,23,90,0,0
8022,-153.846153846154,4,2,23,90,0,0
8023,-153.846153846154,4,2,24,90,0,0
8179,-153.846153846154,4,2,24,90,0,0
8180,-153.846153846154,4,2,25,90,0,0
8336,-153.846153846154,4,2,25,90,0,0
8337,-153.846153846154,4,2,26,90,0,0
8493,-153.846153846154,4,2,26,90,0,0
8494,-153.846153846154,4,2,27,90,0,0
8650,-153.846153846154,4,2,27,90,0,0
8651,-153.846153846154,4,2,21,90,0,0
8807,-153.846153846154,4,2,21,90,0,0
8808,-153.846153846154,4,2,28,90,0,0
8964,-153.846153846154,4,2,28,90,0,0
8965,-133.333333333333,4,2,29,90,0,0
9121,-285.714285714286,4,2,29,90,0,0
9122,-285.714285714286,4,2,23,90,0,0
9279,-285.714285714286,4,2,23,90,0,0
9280,-285.714285714286,4,2,27,90,0,0
9436,-285.714285714286,4,2,27,90,0,0
9437,-285.714285714286,4,2,28,90,0,0
9593,-285.714285714286,4,2,28,90,0,0
9594,-285.714285714286,4,2,30,90,0,0
9750,-285.714285714286,4,2,30,90,0,0
9751,-285.714285714286,4,2,27,90,0,0
9907,-285.714285714286,4,2,27,90,0,0
9908,-285.714285714286,4,2,20,90,0,0
10064,-285.714285714286,4,2,20,90,0,0
10065,-285.714285714286,4,2,21,90,0,0
10221,-285.714285714286,4,2,21,90,0,0
10222,-285.714285714286,4,2,22,90,0,0
10378,-285.714285714286,4,2,22,90,0,0
10379,-285.714285714286,4,2,23,90,0,0
10535,-285.714285714286,4,2,23,90,0,0
10536,-285.714285714286,4,2,24,90,0,0
10692,-285.714285714286,4,2,24,90,0,0
10693,-285.714285714286,4,2,25,90,0,0
10849,-285.714285714286,4,2,25,90,0,0
10850,-285.714285714286,4,2,26,90,0,0
11006,-285.714285714286,4,2,26,90,0,0
11007,-285.714285714286,4,2,27,90,0,0
11163,-285.714285714286,4,2,27,90,0,0
11164,-285.714285714286,4,2,21,90,0,0
11320,-285.714285714286,4,2,21,90,0,0
11321,-133.333333333333,4,2,28,90,0,0
11477,-285.714285714286,4,2,28,90,0,0
11478,-133.333333333333,4,2,31,90,0,0
11635,-285.714285714286,4,2,31,90,0,0
11636,-285.714285714286,4,2,23,90,0,0
11792,-285.714285714286,4,2,23,90,0,0
11793,-285.714285714286,4,2,27,90,0,0
11949,-285.714285714286,4,2,27,90,0,0
11950,-285.714285714286,4,2,32,90,0,0
12106,-285.714285714286,4,2,32,90,0,0
12107,-285.714285714286,4,2,33,90,0,0
12263,-285.714285714286,4,2,33,90,0,0
12264,-285.714285714286,4,2,34,90,0,0
12420,-285.714285714286,4,2,34,90,0,0
12421,-285.714285714286,4,2,20,90,0,0
12577,-285.714285714286,4,2,20,90,0,0
12578,-58.8235294117647,4,2,21,90,0,0
12734,-58.8235294117647,4,2,21,90,0,0
12735,-58.8235294117647,4,2,22,90,0,0
12891,-58.8235294117647,4,2,22,90,0,0
12892,-58.8235294117647,4,2,23,90,0,0
13048,-58.8235294117647,4,2,23,90,0,0
13049,-58.8235294117647,4,2,24,90,0,0
13205,-58.8235294117647,4,2,24,90,0,0
13206,-100,4,2,25,90,0,0
13362,-100,4,2,25,90,0,0
13363,-100,4,2,26,90,0,0
13519,-100,4,2,26,90,0,0
13520,-100,4,2,27,90,0,0
13676,-100,4,2,27,90,0,0
13677,-100,4,2,21,90,0,0
13833,-100,4,2,21,90,0,0
13834,-100,4,2,28,90,0,0
13991,-100,4,2,28,90,0,0
13992,-100,4,2,29,90,0,0
14148,-100,4,2,29,90,0,0
14149,-100,4,2,23,90,0,0
14305,-100,4,2,23,90,0,0
14306,-100,4,2,27,90,0,0
14462,-100,4,2,27,90,0,0
14463,-100,4,2,28,90,0,0
14619,-100,4,2,28,90,0,0
14620,-100,4,2,30,90,0,0
14776,-100,4,2,30,90,0,0
14777,-100,4,2,27,90,0,0
14933,-100,4,2,27,90,0,0
14934,-58.8235294117647,4,2,20,90,0,0
15090,-58.8235294117647,4,2,20,90,0,0
15091,-58.8235294117647,4,2,21,90,0,0
15247,-58.8235294117647,4,2,21,90,0,0
15248,-58.8235294117647,4,2,22,90,0,0
15404,-58.8235294117647,4,2,22,90,0,0
15405,-58.8235294117647,4,2,23,90,0,0
15561,-58.8235294117647,4,2,23,90,0,0
15562,-58.8235294117647,4,2,24,90,0,0
15718,-58.8235294117647,4,2,24,90,0,0
15719,-100,4,2,25,90,0,0
15875,-100,4,2,25,90,0,0
15876,-100,4,2,26,90,0,0
16032,-100,4,2,26,90,0,0
16033,-100,4,2,27,90,0,0
16190,-100,4,2,27,90,0,0
16191,-100,4,2,21,90,0,0
16347,-100,4,2,21,90,0,0
16348,-100,4,2,28,90,0,0
16504,-100,4,2,28,90,0,0
16505,-66.6666666666667,4,2,31,90,0,0
16661,-66.6666666666667,4,2,31,90,0,0
16662,-100,4,2,23,90,0,0
16818,-100,4,2,23,90,0,0
16819,-100,4,2,27,90,0,0
16975,-100,4,2,27,90,0,0
16976,-100,4,2,32,90,0,0
17132,-100,4,2,32,90,0,0
17133,-90.9090909090909,4,2,33,90,0,0
17289,-90.9090909090909,4,2,33,90,0,0
17290,-83.3333333333333,4,2,34,90,0,0
17446,-83.3333333333333,4,2,34,90,0,0
17447,-76.9230769230769,4,2,20,90,0,0
17603,-76.9230769230769,4,2,20,90,0,0
17604,-66.6666666666667,4,2,21,90,0,0
17760,-66.6666666666667,4,2,21,90,0,0
17761,-66.6666666666667,4,2,22,90,0,0
17917,-66.6666666666667,4,2,22,90,0,0
17918,-66.6666666666667,4,2,23,90,0,0
18074,-66.6666666666667,4,2,23,90,0,0
18075,-66.6666666666667,4,2,24,90,0,0
18231,-66.6666666666667,4,2,24,90,0,0
18232,-66.6666666666667,4,2,25,90,0,0
18388,-66.6666666666667,4,2,25,90,0,0
18389,-66.6666666666667,4,2,26,90,0,0
18546,-100,4,2,26,90,0,0
18547,-100,4,2,27,90,0,0
18703,-100,4,2,27,90,0,0
18704,-100,4,2,21,90,0,0
18860,-100,4,2,21,90,0,0
18861,-100,4,2,28,90,0,0
19017,-100,4,2,28,90,0,0
19018,-100,4,2,29,90,0,0
19174,-100,4,2,29,90,0,0
19175,-100,4,2,23,90,0,0
19331,-100,4,2,23,90,0,0
19332,-100,4,2,27,90,0,0
19488,-100,4,2,27,90,0,0
19489,-100,4,2,28,90,0,0
19645,-100,4,2,28,90,0,0
19646,-100,4,2,30,90,0,0
19802,-100,4,2,30,90,0,0
19803,-100,4,2,27,90,0,0
19959,-100,4,2,27,90,0,0
19960,-100,4,2,20,90,0,0
21373,-100,4,2,20,90,0,0
21374,-100,4,2,0,10,0,0
21530,-100,4,2,0,10,0,0
21531,-100,4,2,0,22,0,0
21687,-100,4,2,0,22,0,0
21688,-100,4,2,0,34,0,0
21844,-100,4,2,0,34,0,0
21845,-100,4,2,0,46,0,0
22001,-100,4,2,0,46,0,0
22002,-100,4,2,0,58,0,0
22158,-100,4,2,0,58,0,0
22159,-100,4,2,0,70,0,0
22315,-100,4,2,0,70,0,0
22316,-100,4,3,90,82,0,0
22629,-100,4,3,90,82,0,0
22630,-66.6666666666667,4,3,91,90,0,0
22748,-66.6666666666667,4,3,91,90,0,0
22786,-66.6666666666667,4,3,91,90,0,0
22787,-66.6666666666667,4,3,92,90,0,0
22866,-100,4,3,92,90,0,0
22943,-100,4,3,92,90,0,0
22944,-100,4,3,90,90,0,0
23101,-100,4,3,90,90,0,0
23102,-100,4,3,93,90,0,0
23258,-76.9230769230769,4,3,93,90,0,0
23259,-76.9230769230769,4,3,94,90,0,0
23376,-66.6666666666667,4,3,94,90,0,0
23415,-66.6666666666667,4,3,94,90,0,0
23416,-100,4,3,95,90,0,0
23572,-100,4,3,95,90,0,0
23573,-66.6666666666667,4,3,96,90,0,0
23808,-100,4,3,96,90,0,0
23886,-100,4,3,96,90,0,0
23887,-100,4,3,91,90,0,0
24043,-100,4,3,91,90,0,0
24044,-100,4,3,92,90,0,0
24200,-100,4,3,92,90,0,0
24201,-100,4,3,90,90,0,0
24357,-100,4,3,90,90,0,0
24358,-100,4,3,93,90,0,0
24514,-100,4,3,93,90,0,0
24515,-100,4,3,94,90,0,0
24671,-100,4,3,94,90,0,0
24672,-100,4,3,95,90,0,0
24828,-100,4,3,95,90,0,0
24829,-66.6666666666667,4,3,97,90,0,0
24985,-66.6666666666667,4,3,97,90,0,0
24986,-66.6666666666667,4,3,98,90,0,0
25065,-100,4,3,98,90,0,0
25142,-100,4,3,98,90,0,0
25143,-100,4,3,91,90,0,0
25299,-100,4,3,91,90,0,0
25300,-100,4,3,92,90,0,0
25457,-66.6666666666667,4,3,92,90,0,0
25458,-66.6666666666667,4,3,90,90,0,0
25613,-66.6666666666667,4,3,90,90,0,0
25614,-66.6666666666667,4,3,93,90,0,0
25770,-66.6666666666667,4,3,93,90,0,0
25771,-66.6666666666667,4,3,94,90,0,0
25772,-100,4,3,94,90,0,0
25927,-100,4,3,94,90,0,0
25928,-100,4,3,95,90,0,0
26084,-100,4,3,95,90,0,0
26085,-100,4,3,97,90,0,0
26086,-83.3333333333333,4,3,97,90,0,0
26399,-83.3333333333333,4,3,97,90,0,0
26400,-100,4,3,91,90,0,0
26556,-100,4,3,91,90,0,0
26557,-100,4,3,92,90,0,0
26713,-100,4,3,92,90,0,0
26714,-100,4,3,90,90,0,0
26870,-100,4,3,90,90,0,0
26871,-100,4,3,93,90,0,0
27027,-100,4,3,93,90,0,0
27028,-76.9230769230769,4,3,94,90,0,0
27184,-76.9230769230769,4,3,94,90,0,0
27185,-76.9230769230769,4,3,95,90,0,0
27341,-76.9230769230769,4,3,95,90,0,0
27342,-83.3333333333333,4,3,97,90,0,0
27498,-83.3333333333333,4,3,97,90,0,0
27499,-100,4,3,98,90,0,0
27655,-100,4,3,98,90,0,0
27656,-100,4,3,91,90,0,0
27812,-100,4,3,91,90,0,0
27813,-100,4,3,92,90,0,0
27970,-100,4,3,92,90,0,0
27971,-100,4,3,90,90,0,0
28126,-100,4,3,90,90,0,0
28127,-100,4,3,93,90,0,0
28283,-100,4,3,93,90,0,0
28284,-100,4,3,94,90,0,0
28440,-100,4,3,94,90,0,0
28441,-100,4,3,95,90,0,0
28597,-100,4,3,95,90,0,0
28598,-100,4,3,97,90,0,0
28756,-76.9230769230769,4,3,97,90,0,0
28912,-76.9230769230769,4,3,97,90,0,0
28913,-66.6666666666667,4,3,91,90,0,0
29069,-66.6666666666667,4,3,91,90,0,0
29070,-66.6666666666667,4,3,92,90,0,0
29226,-66.6666666666667,4,3,92,90,0,0
29227,-100,4,3,90,90,0,0
29383,-100,4,3,90,90,0,0
29384,-100,4,3,93,90,0,0
29540,-100,4,3,93,90,0,0
29541,-100,4,3,94,90,0,0
29697,-100,4,3,94,90,0,0
29698,-100,4,3,95,90,0,0
29854,-100,4,3,95,90,0,0
29855,-100,4,3,97,90,0,0
30011,-100,4,3,97,90,0,0
30012,-100,4,3,98,90,0,0
30052,-100,4,3,98,90,0,0
30091,-100,4,3,98,90,0,0
30130,-100,4,3,98,90,0,0
30169,-100,4,3,98,90,0,0
30170,-100,4,3,91,90,0,0
30326,-100,4,3,91,90,0,0
30327,-100,4,3,92,90,0,0
30483,-100,4,3,92,90,0,0
30484,-66.6666666666667,4,3,90,90,0,0
30640,-66.6666666666667,4,3,90,90,0,0
30641,-66.6666666666667,4,3,93,90,0,0
30797,-66.6666666666667,4,3,93,90,0,0
30798,-100,4,3,94,90,0,0
30954,-100,4,3,94,90,0,0
30955,-100,4,3,95,90,0,0
31111,-100,4,3,95,90,0,0
31112,-76.9230769230769,4,3,97,90,0,0
31425,-76.9230769230769,4,3,97,90,0,0
31426,-32.258064516129,4,3,91,90,0,0
31582,-32.258064516129,4,3,91,90,0,0
31583,-83.3333333333333,4,3,92,90,0,0
31739,-333.333333333333,4,3,92,90,0,0
31896,-333.333333333333,4,3,92,90,0,0
31897,-100,4,3,93,90,0,0
32053,-100,4,3,93,90,0,0
32054,-100,4,3,90,90,0,0
32132,-100,4,3,90,90,0,0
32210,-100,4,3,90,90,0,0
32211,-333.333333333333,4,3,99,90,0,0
32237,-333.333333333333,4,3,99,90,0,0
32446,-333.333333333333,4,3,99,90,0,0
32525,-100,4,3,99,90,0,0
32526,-100,4,3,90,90,0,0
32682,-100,4,3,90,90,0,0
32683,-58.8235294117647,4,3,91,90,0,0
32839,-58.8235294117647,4,3,91,90,0,0
32840,-58.8235294117647,4,3,92,90,0,0
32996,-58.8235294117647,4,3,92,90,0,0
32997,-100,4,3,90,90,0,0
33153,-100,4,3,90,90,0,0
33154,-100,4,3,93,90,0,0
33310,-100,4,3,93,90,0,0
33311,-100,4,3,94,90,0,0
33467,-100,4,3,94,90,0,0
33468,-100,4,3,95,90,0,0
33624,-100,4,3,95,90,0,0
33625,-100,4,3,97,90,0,0
33938,-100,4,3,97,90,0,0
33939,-100,4,3,91,90,0,0
34095,-100,4,3,91,90,0,0
34096,-100,4,3,92,90,0,0
34252,-100,4,3,92,90,0,0
34253,-66.6666666666667,4,3,90,90,0,0
34409,-66.6666666666667,4,3,90,90,0,0
34410,-66.6666666666667,4,3,93,90,0,0
34489,-100,4,3,93,90,0,0
34566,-100,4,3,93,90,0,0
34567,-100,4,3,94,90,0,0
34723,-100,4,3,94,90,0,0
34724,-100,4,3,95,90,0,0
34880,-100,4,3,95,90,0,0
34881,-100,4,3,97,90,0,0
35037,-100,4,3,97,90,0,0
35038,-100,4,3,98,90,0,0
35195,-100,4,3,98,90,0,0
35196,-66.6666666666667,4,3,91,90,0,0
35352,-66.6666666666667,4,3,91,90,0,0
35353,-66.6666666666667,4,3,92,90,0,0
35509,-66.6666666666667,4,3,92,90,0,0
35510,-100,4,3,90,90,0,0
35666,-100,4,3,90,90,0,0
35667,-100,4,3,93,90,0,0
35823,-100,4,3,93,90,0,0
35824,-100,4,3,94,90,0,0
35980,-100,4,3,94,90,0,0
35981,-100,4,3,95,90,0,0
36137,-100,4,3,95,90,0,0
36138,-76.9230769230769,4,3,97,90,0,0
36177,-100,4,3,97,90,0,0
36217,-100,4,3,97,90,0,0
36256,-100,4,3,97,90,0,0
36295,-100,4,3,97,90,0,0
36334,-100,4,3,97,90,0,0
36374,-100,4,3,97,90,0,0
36413,-100,4,3,97,90,0,0
36451,-100,4,3,97,90,0,0
36452,-100,4,3,91,90,0,0
36608,-100,4,3,91,90,0,0
36609,-100,4,3,92,90,0,0
36765,-100,4,3,92,90,0,0
36766,-100,4,3,90,90,0,0
36922,-100,4,3,90,90,0,0
36923,-100,4,3,93,90,0,0
37079,-100,4,3,93,90,0,0
37080,-62.5,4,3,94,90,0,0
37236,-62.5,4,3,94,90,0,0
37237,-62.5,4,3,95,90,0,0
37393,-62.5,4,3,95,90,0,0
37394,-62.5,4,3,97,90,0,0
37395,-76.9230769230769,4,3,97,90,0,0
37550,-76.9230769230769,4,3,97,90,0,0
37551,-76.9230769230769,4,3,98,90,0,0
37708,-76.9230769230769,4,3,98,90,0,0
37709,-76.9230769230769,4,3,91,90,0,0
37865,-76.9230769230769,4,3,91,90,0,0
37866,-76.9230769230769,4,3,92,90,0,0
38022,-76.9230769230769,4,3,92,90,0,0
38023,-100,4,3,90,90,0,0
38179,-100,4,3,90,90,0,0
38180,-100,4,3,93,90,0,0
38336,-100,4,3,93,90,0,0
38337,-200,4,3,94,90,0,0
38493,-200,4,3,94,90,0,0
38494,-200,4,3,95,90,0,0
38650,-200,4,3,95,90,0,0
38651,-100,4,3,97,90,0,0
38964,-100,4,3,97,90,0,0
38965,-100,4,3,91,90,0,0
39121,-100,4,3,91,90,0,0
39122,-100,4,3,92,90,0,0
39279,-100,4,3,92,90,0,0
39280,-100,4,3,90,90,0,0
39435,-100,4,3,90,90,0,0
39436,-100,4,3,93,90,0,0
39592,-100,4,3,93,90,0,0
39593,-100,4,3,94,90,0,0
39594,-100,4,3,94,90,0,0
39749,-100,4,3,94,90,0,0
39750,-100,4,3,95,90,0,0
39906,-100,4,3,95,90,0,0
39907,-100,4,3,97,90,0,0
40063,-100,4,3,97,90,0,0
40064,-100,4,3,98,90,0,0
40221,-100,4,3,98,90,0,0
40222,-100,4,3,91,90,0,0
40378,-100,4,3,91,90,0,0
40379,-100,4,3,92,90,0,0
40535,-100,4,3,92,90,0,0
40536,-100,4,3,90,90,0,0
40692,-100,4,3,90,90,0,0
40693,-100,4,3,93,90,0,0
40849,-100,4,3,93,90,0,0
40850,-100,4,3,94,90,0,0
41006,-100,4,3,94,90,0,0
41007,-100,4,3,95,90,0,0
41163,-100,4,3,95,90,0,0
41164,-66.6666666666667,4,3,97,90,0,0
41477,-66.6666666666667,4,3,97,90,0,0
41478,-66.6666666666667,4,3,91,90,0,0
41635,-142.857142857143,4,3,91,90,0,0
41636,-142.857142857143,4,3,92,90,0,0
41713,-142.857142857143,4,3,92,90,0,0
41714,-142.857142857143,4,3,1,90,0,0
41949,-142.857142857143,4,3,1,90,0,0
41950,-200,4,3,93,90,0,0
42027,-200,4,3,93,90,0,0
42028,-200,4,3,1,90,0,0
42263,-200,4,3,1,90,0,0
42264,-666.666666666667,4,3,99,90,0,0
42577,-666.666666666667,4,3,99,90,0,0
42578,-666.666666666667,4,2,1,90,0,0
42734,-666.666666666667,4,2,1,90,0,0
42735,-100,4,3,41,90,0,0
42773,-100,4,3,41,90,0,0
42774,-100,4,3,40,90,0,0
42971,-100,4,3,40,90,0,0
43049,-133.333333333333,4,3,40,90,0,0
43206,-79.9999999999999,4,3,40,90,0,0
43362,-133.333333333333,4,3,40,90,0,0
43363,-133.333333333333,4,3,42,90,0,0
43402,-133.333333333333,4,3,42,90,0,0
43403,-133.333333333333,4,3,40,90,0,0
43991,-133.333333333333,4,3,40,90,0,0
43992,-133.333333333333,4,3,43,90,0,0
44030,-133.333333333333,4,3,43,90,0,0
44031,-133.333333333333,4,3,40,90,0,0
44619,-133.333333333333,4,3,40,90,0,0
44620,-133.333333333333,4,3,44,90,0,0
44658,-133.333333333333,4,3,44,90,0,0
44659,-133.333333333333,4,3,40,90,0,0
44934,-100,4,3,40,90,0,0
45247,-100,4,3,40,90,0,0
45248,-133.333333333333,4,3,45,90,0,0
45286,-133.333333333333,4,3,45,90,0,0
45287,-133.333333333333,4,3,40,90,0,0
46033,-100,4,3,40,90,0,0
46504,-133.333333333333,4,3,40,90,0,0
46505,-133.333333333333,4,3,44,90,0,0
46543,-133.333333333333,4,3,44,90,0,0
46544,-133.333333333333,4,3,40,90,0,0
47132,-133.333333333333,4,3,40,90,0,0
47133,-133.333333333333,4,3,46,90,0,0
47171,-133.333333333333,4,3,46,90,0,0
47172,-133.333333333333,4,3,40,90,0,0
47760,-133.333333333333,4,3,40,90,0,0
47761,-133.333333333333,4,3,41,90,0,0
47799,-133.333333333333,4,3,41,90,0,0
47800,-133.333333333333,4,3,40,90,0,0
48075,-133.333333333333,4,3,40,90,0,0
48388,-133.333333333333,4,3,40,90,0,0
48389,-133.333333333333,4,3,42,90,0,0
48428,-133.333333333333,4,3,42,90,0,0
48429,-133.333333333333,4,3,40,90,0,0
49017,-133.333333333333,4,3,40,90,0,0
49018,-83.3333333333333,4,3,43,90,0,0
49056,-83.3333333333333,4,3,43,90,0,0
49057,-83.3333333333333,4,3,40,90,0,0
49645,-83.3333333333333,4,3,40,90,0,0
49646,-83.3333333333333,4,3,47,90,0,0
49684,-83.3333333333333,4,3,47,90,0,0
49685,-83.3333333333333,4,3,40,90,0,0
49803,-125,4,3,40,90,0,0
50273,-125,4,3,40,90,0,0
50274,-133.333333333333,4,3,44,90,0,0
50313,-133.333333333333,4,3,44,90,0,0
50314,-133.333333333333,4,3,40,90,0,0
50588,-133.333333333333,4,3,40,90,0,0
50902,-399.999999999997,4,3,40,90,0,0
50903,-399.999999999997,4,3,48,90,0,0
50941,-399.999999999997,4,3,48,90,0,0
50942,-399.999999999997,4,3,40,90,0,0
51217,-133.333333333333,4,3,40,90,0,0
51530,-133.333333333333,4,3,40,90,0,0
51531,-133.333333333333,4,3,43,90,0,0
51569,-133.333333333333,4,3,43,90,0,0
51570,-133.333333333333,4,3,40,90,0,0
52158,-133.333333333333,4,3,40,90,0,0
52159,-133.333333333333,4,3,46,90,0,0
52197,-133.333333333333,4,3,46,90,0,0
52198,-133.333333333333,4,3,40,90,0,0
52786,-133.333333333333,4,3,40,90,0,0
52787,-100,4,3,41,90,0,0
52826,-100,4,3,41,90,0,0
52827,-100,4,3,40,90,0,0
53415,-100,4,3,40,90,0,0
53416,-86.9565217391303,4,3,42,90,0,0
53454,-86.9565217391303,4,3,42,90,0,0
53455,-86.9565217391303,4,3,40,90,0,0
53730,-133.333333333333,4,3,40,90,0,0
54043,-133.333333333333,4,3,40,90,0,0
54044,-133.333333333333,4,3,47,90,0,0
54082,-133.333333333333,4,3,47,90,0,0
54083,-133.333333333333,4,3,40,90,0,0
54319,-133.333333333333,4,3,40,90,0,0
54358,-133.333333333333,4,3,40,90,0,0
54397,-133.333333333333,4,3,40,90,0,0
54436,-133.333333333333,4,3,40,90,0,0
54671,-133.333333333333,4,3,40,90,0,0
54672,-133.333333333333,4,3,49,90,0,0
54710,-133.333333333333,4,3,49,90,0,0
54711,-133.333333333333,4,3,40,90,0,0
55299,-133.333333333333,4,3,40,90,0,0
55300,-133.333333333333,4,3,50,90,0,0
55339,-133.333333333333,4,3,50,90,0,0
55340,-133.333333333333,4,3,40,90,0,0
56556,-133.333333333333,4,3,40,90,0,0
56557,-133.333333333333,4,3,43,90,0,0
56595,-133.333333333333,4,3,43,90,0,0
56596,-133.333333333333,4,3,40,90,0,0
57184,-133.333333333333,4,3,40,90,0,0
57185,-133.333333333333,4,3,42,90,0,0
57224,-133.333333333333,4,3,42,90,0,0
57225,-133.333333333333,4,3,40,90,0,0
57342,-100,4,3,40,90,0,0
57813,-100,4,3,40,90,0,0
57814,-100,4,3,51,90,0,0
57852,-100,4,3,51,90,0,0
57853,-100,4,3,40,90,0,0
58128,-133.333333333333,4,3,40,90,0,0
59069,-133.333333333333,4,3,40,90,0,0
59070,-133.333333333333,4,3,43,90,0,0
59108,-133.333333333333,4,3,43,90,0,0
59109,-133.333333333333,4,3,40,90,0,0
59697,-133.333333333333,4,3,40,90,0,0
59698,-133.333333333333,4,3,42,90,0,0
59737,-133.333333333333,4,3,42,90,0,0
59738,-133.333333333333,4,3,40,90,0,0
60326,-133.333333333333,4,3,40,90,0,0
60327,-133.333333333333,4,3,44,90,0,0
60365,-133.333333333333,4,3,44,90,0,0
60366,-133.333333333333,4,3,40,90,0,0
60954,-133.333333333333,4,3,40,90,0,0
60955,-133.333333333333,4,3,48,90,0,0
60993,-133.333333333333,4,3,48,90,0,0
60994,-133.333333333333,4,3,40,90,0,0
61582,-133.333333333333,4,3,40,90,0,0
61583,-133.333333333333,4,3,43,90,0,0
61621,-133.333333333333,4,3,43,90,0,0
61622,-133.333333333333,4,3,40,90,0,0
62210,-133.333333333333,4,3,40,90,0,0
62211,-133.333333333333,4,3,53,90,0,0
62250,-133.333333333333,4,3,53,90,0,0
62251,-133.333333333333,4,3,40,90,0,0
62839,-133.333333333333,4,3,40,90,0,0
62840,-58.8235294117647,4,2,2,90,0,0
63468,-66.6666666666667,4,2,2,90,0,0
63782,-83.3333333333333,4,2,2,90,0,0
63939,-133.333333333333,4,2,2,90,0,0
64096,-100,4,2,2,90,0,0
64410,-66.6666666666667,4,2,2,90,0,0
64567,-100,4,2,2,90,0,0
65667,-76.9230769230769,4,2,2,90,0,0
66138,-166.666666666667,4,2,2,90,0,0
66452,-90.9090909090909,4,2,2,90,0,0
67866,-66.6666666666667,4,2,2,90,0,0
68965,-90.9090909090909,4,2,2,90,0,0
69122,-71.4285714285714,4,2,2,90,0,0
69751,-83.3333333333333,4,2,2,90,0,0
69908,-71.4285714285714,4,2,2,90,0,0
70693,-66.6666666666667,4,2,2,90,0,0
71007,-100,4,2,2,90,0,0
72263,-100,4,2,2,90,0,0
72264,-100,4,2,60,90,0,0
72341,-100,4,2,60,90,0,0
72342,-100,4,2,2,90,0,0
72578,-142.857142857143,4,2,2,90,0,0
